Size: 256
Workaround: canvas
Style: fill="#e6e6e6"
Path: m-2.875,-6 c-1.7233,0.94 -3.31,2.567 -4.25,4.25 l1.531,1.3 c0.3514,-0.72988 0.81225,-1.4023 1.3438,-2 l2.9375,3.0625 -4.4375,4.3125 c-0.10879,0.10499 -0.1001,0.26172 0,0.375 l 0.59375,0.625 c0.11329,0.10011 0.30126,0.07752 0.40625,-0.03125 l4.2812,-4.4375 4.2812,4.4375 c0.105,0.1087 0.26175,0.13132 0.375,0.03125 l 0.625,-0.625 c0.10007,-0.11325 0.1087,-0.27 0,-0.375 l-4.4688,-4.3125 2.7188,-2.8125 0.6875,0.65625 2.25,0.78125 -0.84375,-2.1562 -0.71875,-0.71875 0.21875,-0.1875 -0.65625,-0.65625 -0.21875,0.1875 -1.625,-1.625 -1.4062,1.375 1.625,1.625 -2.8438,2.7188 -3.0625,-2.9375 c0.59606,-0.53044 1.2717,-0.99305 2,-1.3438 z
21,12
64,38
106,12
149,38
192,12
234,38
21,64
64,89
106,64
149,89
192,64
234,89
21,115
64,140
106,115
149,140
192,115
234,140
21,166
64,192
106,166
149,192
192,166
234,192
21,217
64,243
106,217
149,243
192,217
234,243
